,x_or,x_repr,log,measure,count
0,0.4931535922329536,0.5069559920582466,Road_Traffic_Fine_Management_Process,efg,5
1,0.5315569582838939,0.6393459451866097,Road_Traffic_Fine_Management_Process,efg,10
2,0.6832529366023017,0.7200769123675873,Road_Traffic_Fine_Management_Process,efg,50
3,0.6819712654272686,0.7593694871447417,Road_Traffic_Fine_Management_Process,efg,100
4,0.5868571428571429,0.6655584415584417,Sepsis Cases - Event Log,efg,5
5,0.7390216450216451,0.7877293817293817,Sepsis Cases - Event Log,efg,10
6,0.8163300656345905,0.8786534071345864,Sepsis Cases - Event Log,efg,50
7,0.8530913289753141,0.8708027930547727,Sepsis Cases - Event Log,efg,100
8,0.34666540679240204,0.3221417862497323,BPI_Challenge_2012_res10939,efg,5
9,0.3647691918914557,0.39689159863018014,BPI_Challenge_2012_res10939,efg,10
10,0.6698998206474704,0.6777895099015911,BPI_Challenge_2012_res10939,efg,50
11,0.6787567660869501,0.6759807736086444,BPI_Challenge_2012_res10939,efg,100
12,0.6161904761904762,0.7047619047619048,BPI_Challenge_2012,efg,5
13,0.7314285714285714,0.7666493506493508,BPI_Challenge_2012,efg,10
14,0.8416191896991897,0.926613476623136,BPI_Challenge_2012,efg,50
15,0.9095111440863917,0.937292056139022,BPI_Challenge_2012,efg,100
16,0.07868864468864467,0.3952991452991453,BPI Challenge 2017 - Offer log,efg,5
17,0.11927838827838823,0.5407991452991453,BPI Challenge 2017 - Offer log,efg,10
18,0.21134697669743246,0.7803331623931624,BPI Challenge 2017 - Offer log,efg,50
19,0.41934776330862167,0.7958305069416182,BPI Challenge 2017 - Offer log,efg,100
20,0.5352380952380953,0.6372312826217165,Hospital Billing - Event Log,efg,5
21,0.6908210554122679,0.7101420755119308,Hospital Billing - Event Log,efg,10
22,0.7257105286161721,0.7538000509380157,Hospital Billing - Event Log,efg,50
23,0.688085165611633,0.822363968561877,Hospital Billing - Event Log,efg,100
24,0.5871618415391235,0.5737050013317762,Road_Traffic_Fine_Management_Process,full,5
25,0.6320176778691458,0.687383062640004,Road_Traffic_Fine_Management_Process,full,10
26,0.7304177712706641,0.7436664463926416,Road_Traffic_Fine_Management_Process,full,50
