Event Log,Distance Threshold,Measure,Num Clusters,efg,full,ged,node,transition
artificialBig,0.2,full,8,0.2752777777777778,0.32054113787447136,-0.014667537788701666,-0.002933051040245277,0.0
artificialBig,0.2,ged,4,0.1682877603240291,0.3263303779573283,0.3131025988799229,0.21292608064077548,-0.12424242424242425
artificialBig,0.2,node,5,0.25695931130849037,0.13189383309450894,0.12405214596341103,0.19519138523413085,0.0
artificialBig,0.2,transition,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.3,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.3,full,6,0.35874933665400405,0.43526350781387746,0.14118873422471967,0.14765279691804997,0.06666666666666667
artificialBig,0.3,ged,3,0.3102899453273903,0.3197882877635793,0.3555765804551137,0.3501115508859807,0.47575757575757577
artificialBig,0.3,node,3,0.663895022703796,0.2987523733576366,0.2956185799645474,0.5730693511943513,0.8666666666666667
artificialBig,0.3,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.4,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.4,full,6,0.35874933665400405,0.43526350781387746,0.14118873422471967,0.14765279691804997,0.06666666666666667
artificialBig,0.4,ged,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.4,node,3,0.663895022703796,0.2987523733576366,0.2956185799645474,0.5730693511943513,0.8666666666666667
artificialBig,0.4,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.5,full,4,0.10744953088252235,0.470831448150837,0.1174820279412691,0.022801642854153002,-0.058333333333333334
artificialBig,0.5,ged,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.6,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.6,full,3,0.3747780361871895,0.29764932346207185,0.32352965553796725,0.3710564858047588,0.6083333333333333
artificialBig,0.6,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.6,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.7,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.7,full,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.7,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.7,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.8,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.8,full,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.8,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.9,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.9,full,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,1.0,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.1,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.1,full,13,0.2,0.2,-0.04362699827000869,-0.041932367149758384,0.0
artificialBig,0.1,ged,11,-0.16721428571428568,-0.0874603174603175,0.12157224708149336,0.022674291938997636,0.006666666666666665
artificialBig,0.1,node,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.1,transition,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.2,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.2,full,5,0.0798031154538004,0.3176003150773793,-0.0886308816065305,-0.08900374793442288,0.0
artificialBig,0.2,ged,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.2,node,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.2,transition,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.3,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.3,full,3,-0.006496701840907345,0.44982534714673583,0.01908125668285062,-0.049641837305067965,-0.32298850574712645
artificialBig,0.3,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.3,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.4,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.4,full,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.4,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.4,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,efg,4,0.6261588041588042,0.22375237335763662,0.20644479079075823,0.4932554713804714,0.8
artificialBig,0.5,full,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,node,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.5,transition,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.6,efg,3,0.6626023650748927,0.3598167044595616,0.40128980570984213,0.6324801587301587,0.8000000000000002
artificialBig,0.7,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
artificialBig,0.8,efg,2,0.7205538083114741,0.5121880798269411,0.5395618006214854,0.756820865219153,0.8917608836907082
